ID:int,name:str,priority:int
723,Chim-Fang,27
724,Nimble Charm,27
725,Ember Cap,27
726,Monfer-Hair,27
727,Monfer-Fang,27
728,Monfer-Crest,27
729,Burst Sash,27
730,Infern-Hair,27
731,Infern-Fang,27
732,Infern-Seal,27
733,Blazing Ruff,27
734,Piplup Foam,27
735,Piplup Card,27
736,Sea Ore,27
737,Water Cape,27
738,Prin-Foam,27
739,Prin-Card,27
740,Prin-Crest,27
741,Aqua Blade,27
742,Empol-Claw,27
743,Empol-Horn,27
744,Empol-Seal,27
745,Marine Crown,27
746,Munch-Drool,27
747,Munch-Claw,27
748,Tummy Charm,27
749,Glutton Cape,27
750,Snorlax Gasp,27
751,Snorlax Fang,27
752,Valor Charm,27
753,Glee Scarf,27
754,Scyther Fang,27
755,Scyther Card,27
756,Ambush Rock,27
757,Strike Ruff,27
758,Scizor Wing,27
759,Scizor Card,27
760,Steel Charm,27
761,Red Armlet,27
762,Lapras Song,27
763,Lapras Card,27
764,Wavy Charm,27
765,Mystic Scarf,27
766,Eevee Tail,27
767,Eevee Card,27
768,Evolve Charm,27
769,Eevee,0
770,Cleffa Dew,27
771,Cleffa Card,27
772,Starry Ore,27
773,Comet Ring,27
774,Clef-Claw,27
775,Clef-Fang,27
776,Moon Jewel,27
777,Moon Scarf,27
778,Clefa-Claw,27
779,Clefa-Card,27
780,Moon Rock,27
781,Fairy Bow,27
782,Iggly-Dew,27
783,Iggly-Card,27
784,Bouncy Charm,27
785,Pretty Bow,27
786,Jiggly-Song,27
787,Jiggly-Card,27
788,Slumber Rock,27
789,Snooze Ring,27
790,Wiggly-Hair,27
791,Wiggly-Card,27
792,Buddy Rock,27
793,Friend Torc,27
794,Togepi Dew,27
795,Togepi Card,27
796,Pure Heart,27
797,Angel Scarf,27
798,Togetic Wing,27
799,Togetic Card,27
800,Happy Rock,27
801,Luck Brooch,27
802,Togek-Wing,27
803,Togek-Card,27
804,Ovation Rock,27
805,Glitter Robe,27
806,Sneasel Claw,27
807,Sneasel Card,27
808,Dusk Jewel,27
809,Cruel Ring,27
810,Weavile Claw,27
811,Weavile Fang,27
812,Vile Tag,27
813,Ruin Armlet,27
814,Teddi-Claw,27
815,Teddi-Card,27
816,Honey Rock,27
817,Heal Scarf,27
818,Ursa-Claw,27
819,Ursa-Fang,27
820,Calming Rock,27
821,Hiber Scarf,27
822,Tyro-Sweat,27
823,Tyro-Card,27
824,Muscle Charm,27
825,Tyrogue,0
826,Smooch-Song,27
827,Smooch-Card,27
828,Kiss Charm,27
829,Heart Tiara,27
830,Jynx Song,27
831,Jynx Card,27
832,Frozen Ore,27
833,Ruin Scarf,27
834,Elekid Claw,27
835,Elekid Card,27
836,Jolt Charm,27
837,Current Ring,27
838,Electa-Claw,27
839,Electa-Fang,27
840,Charge Seal,27
841,Volt Bangle,27
842,Electi-Claw,27
843,Electi-Card,27
844,Voltaic Rock,27
845,Voltaic Band,27
846,Magby Claw,27
847,Magby Card,27
848,Ember Jewel,27
849,Coal Ring,27
850,Magmar Claw,27
851,Magmar Card,27
852,Erupt Ore,27
853,Magma Scarf,27
854,Magmor-Claw,27
855,Magmor-Card,27
856,Vulcan Rock,27
857,Burning Torc,27
858,Azuri-Dew,27
859,Azuri-Card,27
860,Fount Charm,27
861,Water Float,27
862,Marill Dew,27
863,Marill Card,27
864,Surfer Rock,27
865,Brine Scarf,27
866,Azuma-Dew,27
867,Azuma-Card,27
868,Stream Charm,27
869,Dotted Scarf,27
870,Plusle Tail,27
871,Plusle Card,27
872,Cheer Rock,27
873,Pulse Bow,27
874,Minun Tail,27
875,Minun Card,27
876,Volt Heart,27
877,Spark Tie,27
878,Cast-Dew,27
879,Cast-Card,27
880,Cloud Rock,27
881,Weather Cape,27
882,Wynaut Tail,27
883,Wynaut Card,27
884,Grin Charm,27
885,Cheery Scarf,27
886,Wobbu-Sweat,27
887,Wobbu-Card,27
888,Endure Rock,27
889,Suffer Scarf,27
890,Bidoof Tooth,27
891,Bidoof Card,27
892,Fall Charm,27
893,Stolid Scarf,27
894,Biba-Tooth,27
895,Biba-Card,27
896,River Charm,27
897,Dam Scarf,27
898,Shinx Claw,27
899,Shinx Fang,27
900,Flash Tag,27
901,Energy Scarf,27
902,Luxio Claw,27
903,Luxio Fang,27
904,Spark Tag,27
905,Spark Scarf,27
906,Luxray Claw,27
907,Luxray Fang,27
908,Glare Tag,27
909,Glare Sash,27
910,Pachi-Tooth,27
911,Pachi-Card,27
912,Rouse Charm,27
913,Miracle Bow,27
914,Buizel Fang,27
915,Buizel Card,27
916,Swimmer Rock,27
917,Screw Torc,27
918,Float-Fang,27
919,Float-Card,27
920,Rescue Rock,27
921,Float Aid,27
922,Drifloo-Gasp,27
923,Drifloo-Card,27
924,Wind Heart,27
925,Draft Ring,27
926,Drifbli-Gasp,27
927,Drifbli-Card,27
928,Easy Charm,27
929,Breeze Scarf,27
930,Cherubi Seed,27
931,Cherubi Card,27
932,Cute Ore,27
933,Charm Bow,27
934,Cherrim Dew,27
935,Cherrim Card,27
936,Sweet Aroma,27
937,Petal Dress,27
938,Bonsly Dew,27
939,Bonsly Card,27
940,Arid Tag,27
941,Teary Cape,27
942,Sudo-Sweat,27
943,Sudo-Card,27
944,Drain Rock,27
945,Fake Torc,27
946,Junior Beam,27
947,Junior Card,27
948,Mimic Pebble,27
949,Copy Mask,27
950,Mime Key,27
951,Mime Card,27
952,Bulwark Rock,27
953,Barrier Bow,27
954,Happiny Dew,27
955,Happiny Card,27
956,Play Tag,27
957,Nurture Cape,27
958,Chansey Song,27
959,Chansey Card,27
960,Lucky Charm,27
961,Lucky Scarf,27
962,Blissey Song,27
963,Blissey Card,27
964,Amity Rock,27
965,Faith Ring,27
966,Gible Fang,27
967,Gible Card,27
968,Dragon Jewel,27
969,Dragon Tie,27
970,Gabite Claw,27
971,Gabite Fang,27
972,Star Rock,27
973,Meteor Torc,27
974,Gar-Claw,27
975,Gar-Fang,27
976,Speed Tag,27
977,Mach Scarf,27
978,Riolu Tail,27
979,Riolu Card,27
980,Valiant Rock,27
981,Emit Ring,27
982,Lucario Fang,27
983,Lucario Card,27
984,Pledge Rock,27
985,Ravage Ring,27
986,Mantyke Beam,27
987,Mantyke Card,27
988,Waft Rock,27
989,Ocean Bow,27
990,Mantine Foam,27
991,Mantine Card,27
992,Sunset Rock,27
993,Horizon Bow,27
994,Phione Song,27
995,Phione Card,27
996,Wave Jewel,27
997,Ripple Cape,27
998,Vulpix Tail,27
999,Vulpix Card,27
1000,Vulpix Tag,27
1001,Glowing Bow,27
1002,Nine-Hair,27
1003,Nine-Card,27
1004,Nine-Seal,27
1005,Afire Collar,27
1006,Phanpy Claw,27
1007,Phanpy Card,27
1008,Phanpy Tag,27
1009,Value Ruff,27
1010,Donphan Fang,27
1011,Donphan Card,27
1012,Don-Crest,27
1013,Armor Scarf,27
1014,Cater-Belt,27
1015,Defense Bow,27
1016,Glittery Bow,27
1017,Weedle Bow,27
1018,Kakuna Scarf,27
1019,Charge Scarf,27
1020,Pidgey Bow,27
1021,Pidgeo-Scarf,27
1022,Pidgeot Torc,27
1023,Ratta-Scarf,27
1024,Overcome Bow,27
1025,Quirky Bow,27
1026,Wing Scarf,27
1027,Leash Bow,27
1028,Shock Ruff,27
1029,Sand-Scarf,27
1030,Sandy Torc,27
1031,Pointy Scarf,27
1032,Return Scarf,27
1033,Impact Torc,27
1034,Halve Scarf,27
1035,Thorny Scarf,27
1036,King Sash,27
1037,Dodge Bow,27
1038,Absorb Scarf,27
1039,Odd Bow,27
1040,Guard Hat,27
1041,Aroma Scarf,27
1042,Moving Scarf,27
1043,Firm Hat,27
1044,Gaze Goggles,27
1045,Venomoth Bow,27
1046,Diglett Hat,27
1047,Dugtrio Bow,27
1048,Psyduck Hat,27
1049,Paddle Scarf,27
1050,Mankey Torc,27
1051,Nullify Belt,27
1052,Growl-Scarf,27
1053,Legend Bow,27
1054,Damp Bow,27
1055,Poli-Bow,27
1056,Bold Belt,27
1057,Predict Torc,27
1058,Psychic Torc,27
1059,Sparkle Ruff,27
1060,Impish Band,27
1061,Strong Belt,27
1062,Machamp Belt,27
1063,Bell-Bow,27
1064,Digest Scarf,27
1065,Victree-Torc,27
1066,Tangle Bow,27
1067,Tenta-Cape,27
1068,Geodude Torc,27
1069,Rocky Torc,27
1070,Rugged Sash,27
1071,Heated Bow,27
1072,Sunlight Bow,27
1073,Slowpoke Hat,27
1074,Slow-Scarf,27
1075,Magne-Torc,27
1076,Magneton Bow,27
1077,Bullseye Bow,27
1078,Buddy Torc,27
1079,Fight Torc,27
1080,Gentle Bow,27
1081,North Torc,27
1082,Grimy Scarf,27
1083,Slimy Bow,27
1084,Shell-Torc,27
1085,Cover Armor,27
1086,Gastly Veil,27
1087,Slip Scarf,27
1088,Sunglasses,27
1089,Trust Brooch,27
1090,Drowzee Tie,27
1091,Dream Coin,27
1092,Krabby Bow,27
1093,Super Sash,27
1094,Ball Scarf,27
1095,Electro-Bow,27
1096,Repel Scarf,27
1097,Exeggu-Sash,27
1098,Cubone Scarf,27
1099,Marowak Torc,27
1100,Licky Scarf,27
1101,Koffing Bow,27
1102,Weez-Scarf,27
1103,Solid Shield,27
1104,Pierce Drill,27
1105,Sticky Bow,27
1106,Kang-Apron,27
1107,Horsea Bow,27
1108,Swirl Scarf,27
1109,Goldeen Bow,27
1110,Seaking Bow,27
1111,Recover Torc,27
1112,Starmie Belt,27
1113,Pinsir Sash,27
1114,Rushing Bow,27
1115,Magikarp Bow,27
1116,Tempest Sash,27
1117,Ditto Torc,27
1118,AI Brooch,27
1119,Spike Brooch,27
1120,Aged Scarf,27
1121,Kabuto Hat,27
1122,Kabu-Torc,27
1123,Old Brooch,27
1124,Dragon Sash,27
1125,Aloft Mantle,27
1126,Mirage Cape,27
1127,Sentret Ruff,27
1128,Body Collar,27
1129,Expose Specs,27
1130,Noctowl Torc,27
1131,Morning Bow,27
1132,Ledian Bow,27
1133,Spina-Scarf,27
1134,Ariados Bow,27
1135,Slash Bow,27
1136,Shine Torc,27
1137,Lanturn Bow,27
1138,Lively Scarf,27
1139,Xatu Bow,27
1140,Wool Bow,27
1141,Fluffy Scarf,27
1142,Sacred Scarf,27
1143,Bright Tiara,27
1144,Rain Crown,27
1145,Zephyr Bow,27
1146,Skip-Scarf,27
1147,Cotton Torc,27
1148,Revenge Ruff,27
1149,Hasty Bow,27
1150,Sun Scarf,27
1151,Chitin Bow,27
1152,Wooper Bow,27
1153,Quag-Torc,27
1154,Murkrow Hat,27
1155,King Cap,27
1156,Misdrea-Cape,27
1157,Cryptic Sash,27
1158,Reverse Bow,27
1159,Robust Bow,27
1160,Dense Poncho,27
1161,Escape Scarf,27
1162,Takeoff Ruff,27
1163,Quartz Torc,27
1164,Snub-Cape,27
1165,Stern Sash,27
1166,Qwilfish Bow,27
1167,Shuckle Bow,27
1168,Horn Torc,27
1169,Lava Bow,27
1170,Torrid Scarf,27
1171,Frigid Bow,27
1172,Frost Torc,27
1173,Eager Brooch,27
1174,Reach Bow,27
1175,Psy Bow,27
1176,Snow Brooch,27
1177,Skar-Cape,27
1178,Dark Choker,27
1179,Pit Fang,27
1180,Tornado Bow,27
1181,Virtual Bow,27
1182,Delusion Bow,27
1183,Paint Scarf,27
1184,Milky Scarf,27
1185,Larvitar Bow,27
1186,Pupita-Scarf,27
1187,Crash Claw,27
1188,Pooch-Collar,27
1189,Dark Fang,27
1190,Merry Scarf,27
1191,Linoone Ruff,27
1192,Wurmple Bow,27
1193,Tough Scarf,27
1194,Vivid Silk,27
1195,Guard Bow,27
1196,Dustox Bow,27
1197,Kelp Hat,27
1198,Jolly Scarf,27
1199,Ludicolo Hat,27
1200,Seedot Hat,27
1201,Nuzleaf Bow,27
1202,Shiftry Belt,27
1203,Taillow Bow,27
1204,Midair Scarf,27
1205,Wingull Bow,27
1206,Stock Scarf,27
1207,Sensing Hat,27
1208,Magical Bow,27
1209,Caring Scarf,27
1210,Bliss Scarf,27
1211,Blocking Bow,27
1212,Mobile Bow,27
1213,Thwart Bow,27
1214,Slak-Scarf,27
1215,Vigor Sash,27
1216,Lazy Ruff,27
1217,Novice Scarf,27
1218,Ninja Ruff,27
1219,Awe Mantle,27
1220,Good Earring,27
1221,Nice Bangle,27
1222,Great Torc,27
1223,Makuhit-Belt,27
1224,Thrust Belt,27
1225,Nose-Torc,27
1226,Sable-Scope,27
1227,Deceit Mask,27
1228,Iron Torc,27
1229,Metal Bangle,27
1230,Iron Helmet,27
1231,Intuit Bow,27
1232,Ponder Sash,27
1233,Punish Torc,27
1234,Protect Mask,27
1235,Neon Scarf,27
1236,Evening Bow,27
1237,Thorned Torc,27
1238,Gulpin Bow,27
1239,Swalot Belt,27
1240,Carva-Sash,27
1241,Vicious Bow,27
1242,Spout Scarf,27
1243,Huge Bow,27
1244,Numel Bow,27
1245,Erupt Scarf,27
1246,Sooty Sash,27
1247,Spring Bow,27
1248,Scheme Scarf,27
1249,Hula Bow,27
1250,Desert Bow,27
1251,Vibra Scarf,27
1252,Red Glasses,27
1253,Desert Sash,27
1254,Cacturne Hat,27
1255,Tuft Bow,27
1256,Cloud Ruff,27
1257,Strong Sash,27
1258,Seviper Bow,27
1259,Lunaton-Torc,27
1260,Solrock Bow,27
1261,Soak Scarf,27
1262,Whiscash Bow,27
1263,Bossy Scarf,27
1264,Cower Sash,27
1265,Bal-Brooch,27
1266,Claydol Torc,27
1267,Bind Scarf,27
1268,Cradily Bow,27
1269,Guard Claw,27
1270,Rigid Cape,27
1271,Admire Scarf,27
1272,Grace Scarf,27
1273,Kecleon Torc,27
1274,Shuppet Cape,27
1275,Ominous Torc,27
1276,Duskull Ruff,27
1277,Illusion Bow,27
1278,Tropius Bow,27
1279,Chime-Scarf,27
1280,Perish Torc,27
1281,Chilly Hat,27
1282,Hail Scarf,27
1283,Sleet Bow,27
1284,Safe Scarf,27
1285,Walrein Torc,27
1286,Clam-Brooch,27
1287,Deep Torc,27
1288,Gore-Scarf,27
1289,Reli-Torc,27
1290,Luvdisc Torc,27
1291,Crag Helmet,27
1292,Outlast Bow,27
1293,Sala-Cape,27
1294,Beldum Torc,27
1295,Metang Scarf,27
1296,Meta-Torc,27
1297,Starly Bow,27
1298,Regret Torc,27
1299,Guts Sash,27
1300,Still Bow,27
1301,Kricke-Torc,27
1302,Budew Scarf,27
1303,Bouquet Cape,27
1304,Hard Helmet,27
1305,Skull Helmet,27
1306,Rebound Bow,27
1307,Block Brooch,27
1308,Straw Cape,27
1309,Worma-Bow,27
1310,Mothim Bow,27
1311,Nectar Bow,27
1312,Vespi-Torc,27
1313,Awake Bow,27
1314,Gastro-Torc,27
1315,Ambipom Bow,27
1316,Defrost Ruff,27
1317,Allure Coat,27
1318,Magic Hat,27
1319,Honch-Cape,27
1320,Glameow Bow,27
1321,Scary Belt,27
1322,Ching-Torc,27
1323,Stinky Scarf,27
1324,Stench Sash,27
1325,Image Brooch,27
1326,Mirror Torc,27
1327,Chatot Scarf,27
1328,Thick Scarf,27
1329,Grit Veil,27
1330,Skorupi Bow,27
1331,Dust Scarf,27
1332,Croa-Torc,27
1333,Toxi-Belt,27
1334,Carni-Bow,27
1335,Swim Bow,27
1336,Lumi-Torc,27
1337,Snowy Torc,27
1338,Frozen Cape,27
1339,Builder Sash,27
1340,Flabby Belt,27
1341,Rhyperi-Torc,27
1342,Clinging Bow,27
1343,Yanmega Bow,27
1344,Gliscor Cape,27
1345,Glacier Cape,27
1346,Best Scarf,27
1347,Gallant Torc,27
1348,Probo-Hat,27
1349,Unlucky Sash,27
1350,Froslass Bow,27
1351,Purify Veil,27
1352,$$$,0
1353,$$$,0
1354,$$$,0
1355,$$$,0
1356,$$$,0
1357,$$$,0
1358,$$$,0
1359,$$$,0
1360,$$$,0
1361,$$$,0
1362,$$$,0
1363,$$$,0
1364,$$$,0
1365,$$$,0
1366,$$$,0
1367,$$$,0
1368,$$$,0
1369,$$$,0
1370,$$$,0
1371,$$$,0
1372,$$$,0
1373,$$$,0
1374,$$$,0
1375,$$$,0
1376,$$$,0
1377,$$$,0
1378,$$$,0
1379,$$$,0
1380,$$$,0
1381,$$$,0
1382,$$$,0
1383,$$$,0
1384,$$$,0
1385,$$$,0
1386,$$$,0
1387,$$$,0
1388,$$$,0
1389,$$$,0
1390,$$$,0
1391,$$$,0
1392,$$$,0
1393,$$$,0
1394,$$$,0
1395,$$$,0
1396,$$$,0
1397,$$$,0
1398,$$$,0
1399,$$$,0