ID:int,name:str,priority:int,heldPriority:int?,discardByUsing:bool
717,Woody Scarf,27,,0
718,Tort-Claw,27,,0
719,Tort-Horn,27,,0
720,Tort-Seal,27,,0
721,Forest Torc,27,,0
722,Chim-Hair,27,,0
723,Chim-Fang,27,,0
724,Nimble Charm,27,,0
725,Ember Cap,27,,0
726,Monfer-Hair,27,,0
727,Monfer-Fang,27,,0
728,Monfer-Crest,27,,0
729,Burst Sash,27,,0
730,Infern-Hair,27,,0
731,Infern-Fang,27,,0
732,Infern-Seal,27,,0
733,Blazing Ruff,27,,0
734,Piplup Foam,27,,0
735,Piplup Card,27,,0
736,Sea Ore,27,,0
737,Water Cape,27,,0
738,Prin-Foam,27,,0
739,Prin-Card,27,,0
740,Prin-Crest,27,,0
741,Aqua Blade,27,,0
742,Empol-Claw,27,,0
743,Empol-Horn,27,,0
744,Empol-Seal,27,,0
745,Marine Crown,27,,0
746,Munch-Drool,27,,0
747,Munch-Claw,27,,0
748,Tummy Charm,27,,0
749,Glutton Cape,27,,0
750,Snorlax Gasp,27,,0
751,Snorlax Fang,27,,0
752,Valor Charm,27,,0
753,Glee Scarf,27,,0
754,Scyther Fang,27,,0
755,Scyther Card,27,,0
756,Ambush Rock,27,,0
757,Strike Ruff,27,,0
758,Scizor Wing,27,,0
759,Scizor Card,27,,0
760,Steel Charm,27,,0
761,Red Armlet,27,,0
762,Lapras Song,27,,0
763,Lapras Card,27,,0
764,Wavy Charm,27,,0
765,Mystic Scarf,27,,0
766,Eevee Tail,27,,0
767,Eevee Card,27,,0
768,Evolve Charm,27,,0
769,Eevee,0,,0
770,Cleffa Dew,27,,0
771,Cleffa Card,27,,0
772,Starry Ore,27,,0
773,Comet Ring,27,,0
774,Clef-Claw,27,,0
775,Clef-Fang,27,,0
776,Moon Jewel,27,,0
777,Moon Scarf,27,,0
778,Clefa-Claw,27,,0
779,Clefa-Card,27,,0
780,Moon Rock,27,,0
781,Fairy Bow,27,,0
782,Iggly-Dew,27,,0
783,Iggly-Card,27,,0
784,Bouncy Charm,27,,0
785,Pretty Bow,27,,0
786,Jiggly-Song,27,,0
787,Jiggly-Card,27,,0
788,Slumber Rock,27,,0
789,Snooze Ring,27,,0
790,Wiggly-Hair,27,,0
791,Wiggly-Card,27,,0
792,Buddy Rock,27,,0
793,Friend Torc,27,,0
794,Togepi Dew,27,,0
795,Togepi Card,27,,0
796,Pure Heart,27,,0
797,Angel Scarf,27,,0
798,Togetic Wing,27,,0
799,Togetic Card,27,,0
800,Happy Rock,27,,0
801,Luck Brooch,27,,0
802,Togek-Wing,27,,0
803,Togek-Card,27,,0
804,Ovation Rock,27,,0
805,Glitter Robe,27,,0
806,Sneasel Claw,27,,0
807,Sneasel Card,27,,0
808,Dusk Jewel,27,,0
809,Cruel Ring,27,,0
810,Weavile Claw,27,,0
811,Weavile Fang,27,,0
812,Vile Tag,27,,0
813,Ruin Armlet,27,,0
814,Teddi-Claw,27,,0
815,Teddi-Card,27,,0
816,Honey Rock,27,,0
817,Heal Scarf,27,,0
818,Ursa-Claw,27,,0
819,Ursa-Fang,27,,0
820,Calming Rock,27,,0
821,Hiber Scarf,27,,0
822,Tyro-Sweat,27,,0
823,Tyro-Card,27,,0
824,Muscle Charm,27,,0
825,Tyrogue,0,,0
826,Smooch-Song,27,,0
827,Smooch-Card,27,,0
828,Kiss Charm,27,,0
829,Heart Tiara,27,,0
830,Jynx Song,27,,0
831,Jynx Card,27,,0
832,Frozen Ore,27,,0
833,Ruin Scarf,27,,0
834,Elekid Claw,27,,0
835,Elekid Card,27,,0
836,Jolt Charm,27,,0
837,Current Ring,27,,0
838,Electa-Claw,27,,0
839,Electa-Fang,27,,0
840,Charge Seal,27,,0
841,Volt Bangle,27,,0
842,Electi-Claw,27,,0
843,Electi-Card,27,,0
844,Voltaic Rock,27,,0
845,Voltaic Band,27,,0
846,Magby Claw,27,,0
847,Magby Card,27,,0
848,Ember Jewel,27,,0
849,Coal Ring,27,,0
850,Magmar Claw,27,,0
851,Magmar Card,27,,0
852,Erupt Ore,27,,0
853,Magma Scarf,27,,0
854,Magmor-Claw,27,,0
855,Magmor-Card,27,,0
856,Vulcan Rock,27,,0
857,Burning Torc,27,,0
858,Azuri-Dew,27,,0
859,Azuri-Card,27,,0
860,Fount Charm,27,,0
861,Water Float,27,,0
862,Marill Dew,27,,0
863,Marill Card,27,,0
864,Surfer Rock,27,,0
865,Brine Scarf,27,,0
866,Azuma-Dew,27,,0
867,Azuma-Card,27,,0
868,Stream Charm,27,,0
869,Dotted Scarf,27,,0
870,Plusle Tail,27,,0
871,Plusle Card,27,,0
872,Cheer Rock,27,,0
873,Pulse Bow,27,,0
874,Minun Tail,27,,0
875,Minun Card,27,,0
876,Volt Heart,27,,0
877,Spark Tie,27,,0
878,Cast-Dew,27,,0
879,Cast-Card,27,,0
880,Cloud Rock,27,,0
881,Weather Cape,27,,0
882,Wynaut Tail,27,,0
883,Wynaut Card,27,,0
884,Grin Charm,27,,0
885,Cheery Scarf,27,,0
886,Wobbu-Sweat,27,,0
887,Wobbu-Card,27,,0
888,Endure Rock,27,,0
889,Suffer Scarf,27,,0
890,Bidoof Tooth,27,,0
891,Bidoof Card,27,,0
892,Fall Charm,27,,0
893,Stolid Scarf,27,,0
894,Biba-Tooth,27,,0
895,Biba-Card,27,,0
896,River Charm,27,,0
897,Dam Scarf,27,,0
898,Shinx Claw,27,,0
899,Shinx Fang,27,,0
900,Flash Tag,27,,0
901,Energy Scarf,27,,0
902,Luxio Claw,27,,0
903,Luxio Fang,27,,0
904,Spark Tag,27,,0
905,Spark Scarf,27,,0
906,Luxray Claw,27,,0
907,Luxray Fang,27,,0
908,Glare Tag,27,,0
909,Glare Sash,27,,0
910,Pachi-Tooth,27,,0
911,Pachi-Card,27,,0
912,Rouse Charm,27,,0
913,Miracle Bow,27,,0
914,Buizel Fang,27,,0
915,Buizel Card,27,,0
916,Swimmer Rock,27,,0
917,Screw Torc,27,,0
918,Float-Fang,27,,0
919,Float-Card,27,,0
920,Rescue Rock,27,,0
921,Float Aid,27,,0
922,Drifloo-Gasp,27,,0
923,Drifloo-Card,27,,0
924,Wind Heart,27,,0
925,Draft Ring,27,,0
926,Drifbli-Gasp,27,,0
927,Drifbli-Card,27,,0
928,Easy Charm,27,,0
929,Breeze Scarf,27,,0
930,Cherubi Seed,27,,0
931,Cherubi Card,27,,0
932,Cute Ore,27,,0
933,Charm Bow,27,,0
934,Cherrim Dew,27,,0
935,Cherrim Card,27,,0
936,Sweet Aroma,27,,0
937,Petal Dress,27,,0
938,Bonsly Dew,27,,0
939,Bonsly Card,27,,0
940,Arid Tag,27,,0
941,Teary Cape,27,,0
942,Sudo-Sweat,27,,0
943,Sudo-Card,27,,0
944,Drain Rock,27,,0
945,Fake Torc,27,,0
946,Junior Beam,27,,0
947,Junior Card,27,,0
948,Mimic Pebble,27,,0
949,Copy Mask,27,,0
950,Mime Key,27,,0
951,Mime Card,27,,0
952,Bulwark Rock,27,,0
953,Barrier Bow,27,,0
954,Happiny Dew,27,,0
955,Happiny Card,27,,0
956,Play Tag,27,,0
957,Nurture Cape,27,,0
958,Chansey Song,27,,0
959,Chansey Card,27,,0
960,Lucky Charm,27,,0
961,Lucky Scarf,27,,0
962,Blissey Song,27,,0
963,Blissey Card,27,,0
964,Amity Rock,27,,0
965,Faith Ring,27,,0
966,Gible Fang,27,,0
967,Gible Card,27,,0
968,Dragon Jewel,27,,0
969,Dragon Tie,27,,0
970,Gabite Claw,27,,0
971,Gabite Fang,27,,0
972,Star Rock,27,,0
973,Meteor Torc,27,,0
974,Gar-Claw,27,,0
975,Gar-Fang,27,,0
976,Speed Tag,27,,0
977,Mach Scarf,27,,0
978,Riolu Tail,27,,0
979,Riolu Card,27,,0
980,Valiant Rock,27,,0
981,Emit Ring,27,,0
982,Lucario Fang,27,,0
983,Lucario Card,27,,0
984,Pledge Rock,27,,0
985,Ravage Ring,27,,0
986,Mantyke Beam,27,,0
987,Mantyke Card,27,,0
988,Waft Rock,27,,0
989,Ocean Bow,27,,0
990,Mantine Foam,27,,0
991,Mantine Card,27,,0
992,Sunset Rock,27,,0
993,Horizon Bow,27,,0
994,Phione Song,27,,0
995,Phione Card,27,,0
996,Wave Jewel,27,,0
997,Ripple Cape,27,,0
998,Vulpix Tail,27,,0
999,Vulpix Card,27,,0
1000,Vulpix Tag,27,,0
1001,Glowing Bow,27,,0
1002,Nine-Hair,27,,0
1003,Nine-Card,27,,0
1004,Nine-Seal,27,,0
1005,Afire Collar,27,,0
1006,Phanpy Claw,27,,0
1007,Phanpy Card,27,,0
1008,Phanpy Tag,27,,0
1009,Value Ruff,27,,0
1010,Donphan Fang,27,,0
1011,Donphan Card,27,,0
1012,Don-Crest,27,,0
1013,Armor Scarf,27,,0
1014,Cater-Belt,27,,0
1015,Defense Bow,27,,0
1016,Glittery Bow,27,,0
1017,Weedle Bow,27,,0
1018,Kakuna Scarf,27,,0
1019,Charge Scarf,27,,0
1020,Pidgey Bow,27,,0
1021,Pidgeo-Scarf,27,,0
1022,Pidgeot Torc,27,,0
1023,Ratta-Scarf,27,,0
1024,Overcome Bow,27,,0
1025,Quirky Bow,27,,0
1026,Wing Scarf,27,,0
1027,Leash Bow,27,,0
1028,Shock Ruff,27,,0
1029,Sand-Scarf,27,,0
1030,Sandy Torc,27,,0
1031,Pointy Scarf,27,,0
1032,Return Scarf,27,,0
1033,Impact Torc,27,,0
1034,Halve Scarf,27,,0
1035,Thorny Scarf,27,,0
1036,King Sash,27,,0
1037,Dodge Bow,27,,0
1038,Absorb Scarf,27,,0
1039,Odd Bow,27,,0
1040,Guard Hat,27,,0
1041,Aroma Scarf,27,,0
1042,Moving Scarf,27,,0
1043,Firm Hat,27,,0
1044,Gaze Goggles,27,,0
1045,Venomoth Bow,27,,0
1046,Diglett Hat,27,,0
1047,Dugtrio Bow,27,,0
1048,Psyduck Hat,27,,0
1049,Paddle Scarf,27,,0
1050,Mankey Torc,27,,0
1051,Nullify Belt,27,,0
1052,Growl-Scarf,27,,0
1053,Legend Bow,27,,0
1054,Damp Bow,27,,0
1055,Poli-Bow,27,,0
1056,Bold Belt,27,,0
1057,Predict Torc,27,,0
1058,Psychic Torc,27,,0
1059,Sparkle Ruff,27,,0
1060,Impish Band,27,,0
1061,Strong Belt,27,,0
1062,Machamp Belt,27,,0
1063,Bell-Bow,27,,0
1064,Digest Scarf,27,,0
1065,Victree-Torc,27,,0
1066,Tangle Bow,27,,0
1067,Tenta-Cape,27,,0
1068,Geodude Torc,27,,0
1069,Rocky Torc,27,,0
1070,Rugged Sash,27,,0
1071,Heated Bow,27,,0
1072,Sunlight Bow,27,,0
1073,Slowpoke Hat,27,,0
1074,Slow-Scarf,27,,0
1075,Magne-Torc,27,,0
1076,Magneton Bow,27,,0
1077,Bullseye Bow,27,,0
1078,Buddy Torc,27,,0
1079,Fight Torc,27,,0
1080,Gentle Bow,27,,0
1081,North Torc,27,,0
1082,Grimy Scarf,27,,0
1083,Slimy Bow,27,,0
1084,Shell-Torc,27,,0
1085,Cover Armor,27,,0
1086,Gastly Veil,27,,0
1087,Slip Scarf,27,,0
1088,Sunglasses,27,,0
1089,Trust Brooch,27,,0
1090,Drowzee Tie,27,,0
1091,Dream Coin,27,,0
1092,Krabby Bow,27,,0
1093,Super Sash,27,,0
1094,Ball Scarf,27,,0
1095,Electro-Bow,27,,0
1096,Repel Scarf,27,,0
1097,Exeggu-Sash,27,,0
1098,Cubone Scarf,27,,0
1099,Marowak Torc,27,,0
1100,Licky Scarf,27,,0
1101,Koffing Bow,27,,0
1102,Weez-Scarf,27,,0
1103,Solid Shield,27,,0
1104,Pierce Drill,27,,0
1105,Sticky Bow,27,,0
1106,Kang-Apron,27,,0
1107,Horsea Bow,27,,0
1108,Swirl Scarf,27,,0
1109,Goldeen Bow,27,,0
1110,Seaking Bow,27,,0
1111,Recover Torc,27,,0
1112,Starmie Belt,27,,0
1113,Pinsir Sash,27,,0
1114,Rushing Bow,27,,0
1115,Magikarp Bow,27,,0
1116,Tempest Sash,27,,0
1117,Ditto Torc,27,,0
1118,AI Brooch,27,,0
1119,Spike Brooch,27,,0
1120,Aged Scarf,27,,0
1121,Kabuto Hat,27,,0
1122,Kabu-Torc,27,,0
1123,Old Brooch,27,,0
1124,Dragon Sash,27,,0
1125,Aloft Mantle,27,,0
1126,Mirage Cape,27,,0
1127,Sentret Ruff,27,,0
1128,Body Collar,27,,0
1129,Expose Specs,27,,0
1130,Noctowl Torc,27,,0
1131,Morning Bow,27,,0
1132,Ledian Bow,27,,0
1133,Spina-Scarf,27,,0
1134,Ariados Bow,27,,0
1135,Slash Bow,27,,0
1136,Shine Torc,27,,0
1137,Lanturn Bow,27,,0
1138,Lively Scarf,27,,0
1139,Xatu Bow,27,,0
1140,Wool Bow,27,,0
1141,Fluffy Scarf,27,,0
1142,Sacred Scarf,27,,0
1143,Bright Tiara,27,,0
1144,Rain Crown,27,,0
1145,Zephyr Bow,27,,0
1146,Skip-Scarf,27,,0
1147,Cotton Torc,27,,0
1148,Revenge Ruff,27,,0
1149,Hasty Bow,27,,0
1150,Sun Scarf,27,,0
1151,Chitin Bow,27,,0
1152,Wooper Bow,27,,0
1153,Quag-Torc,27,,0
1154,Murkrow Hat,27,,0
1155,King Cap,27,,0
1156,Misdrea-Cape,27,,0
1157,Cryptic Sash,27,,0
1158,Reverse Bow,27,,0
1159,Robust Bow,27,,0
1160,Dense Poncho,27,,0
1161,Escape Scarf,27,,0
1162,Takeoff Ruff,27,,0
1163,Quartz Torc,27,,0
1164,Snub-Cape,27,,0
1165,Stern Sash,27,,0
1166,Qwilfish Bow,27,,0
1167,Shuckle Bow,27,,0
1168,Horn Torc,27,,0
1169,Lava Bow,27,,0
1170,Torrid Scarf,27,,0
1171,Frigid Bow,27,,0
1172,Frost Torc,27,,0
1173,Eager Brooch,27,,0
1174,Reach Bow,27,,0
1175,Psy Bow,27,,0
1176,Snow Brooch,27,,0
1177,Skar-Cape,27,,0
1178,Dark Choker,27,,0
1179,Pit Fang,27,,0
1180,Tornado Bow,27,,0
1181,Virtual Bow,27,,0
1182,Delusion Bow,27,,0
1183,Paint Scarf,27,,0
1184,Milky Scarf,27,,0
1185,Larvitar Bow,27,,0
1186,Pupita-Scarf,27,,0
1187,Crash Claw,27,,0
1188,Pooch-Collar,27,,0
1189,Dark Fang,27,,0
1190,Merry Scarf,27,,0
1191,Linoone Ruff,27,,0
1192,Wurmple Bow,27,,0
1193,Tough Scarf,27,,0
1194,Vivid Silk,27,,0
1195,Guard Bow,27,,0
1196,Dustox Bow,27,,0
1197,Kelp Hat,27,,0
1198,Jolly Scarf,27,,0
1199,Ludicolo Hat,27,,0
1200,Seedot Hat,27,,0
1201,Nuzleaf Bow,27,,0
1202,Shiftry Belt,27,,0
1203,Taillow Bow,27,,0
1204,Midair Scarf,27,,0
1205,Wingull Bow,27,,0
1206,Stock Scarf,27,,0
1207,Sensing Hat,27,,0
1208,Magical Bow,27,,0
1209,Caring Scarf,27,,0
1210,Bliss Scarf,27,,0
1211,Blocking Bow,27,,0
1212,Mobile Bow,27,,0
1213,Thwart Bow,27,,0
1214,Slak-Scarf,27,,0
1215,Vigor Sash,27,,0
1216,Lazy Ruff,27,,0
1217,Novice Scarf,27,,0
1218,Ninja Ruff,27,,0
1219,Awe Mantle,27,,0
1220,Good Earring,27,,0
1221,Nice Bangle,27,,0
1222,Great Torc,27,,0
1223,Makuhit-Belt,27,,0
1224,Thrust Belt,27,,0
1225,Nose-Torc,27,,0
1226,Sable-Scope,27,,0
1227,Deceit Mask,27,,0
1228,Iron Torc,27,,0
1229,Metal Bangle,27,,0
1230,Iron Helmet,27,,0
1231,Intuit Bow,27,,0
1232,Ponder Sash,27,,0
1233,Punish Torc,27,,0
1234,Protect Mask,27,,0
1235,Neon Scarf,27,,0
1236,Evening Bow,27,,0
1237,Thorned Torc,27,,0
1238,Gulpin Bow,27,,0
1239,Swalot Belt,27,,0
1240,Carva-Sash,27,,0
1241,Vicious Bow,27,,0
1242,Spout Scarf,27,,0
1243,Huge Bow,27,,0
1244,Numel Bow,27,,0
1245,Erupt Scarf,27,,0
1246,Sooty Sash,27,,0
1247,Spring Bow,27,,0
1248,Scheme Scarf,27,,0
1249,Hula Bow,27,,0
1250,Desert Bow,27,,0
1251,Vibra Scarf,27,,0
1252,Red Glasses,27,,0
1253,Desert Sash,27,,0
1254,Cacturne Hat,27,,0
1255,Tuft Bow,27,,0
1256,Cloud Ruff,27,,0
1257,Strong Sash,27,,0
1258,Seviper Bow,27,,0
1259,Lunaton-Torc,27,,0
1260,Solrock Bow,27,,0
1261,Soak Scarf,27,,0
1262,Whiscash Bow,27,,0
1263,Bossy Scarf,27,,0
1264,Cower Sash,27,,0
1265,Bal-Brooch,27,,0
1266,Claydol Torc,27,,0
1267,Bind Scarf,27,,0
1268,Cradily Bow,27,,0
1269,Guard Claw,27,,0
1270,Rigid Cape,27,,0
1271,Admire Scarf,27,,0
1272,Grace Scarf,27,,0
1273,Kecleon Torc,27,,0
1274,Shuppet Cape,27,,0
1275,Ominous Torc,27,,0
1276,Duskull Ruff,27,,0
1277,Illusion Bow,27,,0
1278,Tropius Bow,27,,0
1279,Chime-Scarf,27,,0
1280,Perish Torc,27,,0
1281,Chilly Hat,27,,0
1282,Hail Scarf,27,,0
1283,Sleet Bow,27,,0
1284,Safe Scarf,27,,0
1285,Walrein Torc,27,,0
1286,Clam-Brooch,27,,0
1287,Deep Torc,27,,0
1288,Gore-Scarf,27,,0
1289,Reli-Torc,27,,0
1290,Luvdisc Torc,27,,0
1291,Crag Helmet,27,,0
1292,Outlast Bow,27,,0
1293,Sala-Cape,27,,0
1294,Beldum Torc,27,,0
1295,Metang Scarf,27,,0
1296,Meta-Torc,27,,0
1297,Starly Bow,27,,0
1298,Regret Torc,27,,0
1299,Guts Sash,27,,0
1300,Still Bow,27,,0
1301,Kricke-Torc,27,,0
1302,Budew Scarf,27,,0
1303,Bouquet Cape,27,,0
1304,Hard Helmet,27,,0
1305,Skull Helmet,27,,0
1306,Rebound Bow,27,,0
1307,Block Brooch,27,,0
1308,Straw Cape,27,,0
1309,Worma-Bow,27,,0
1310,Mothim Bow,27,,0
1311,Nectar Bow,27,,0
1312,Vespi-Torc,27,,0
1313,Awake Bow,27,,0
1314,Gastro-Torc,27,,0
1315,Ambipom Bow,27,,0
1316,Defrost Ruff,27,,0
1317,Allure Coat,27,,0
1318,Magic Hat,27,,0
1319,Honch-Cape,27,,0
1320,Glameow Bow,27,,0
1321,Scary Belt,27,,0
1322,Ching-Torc,27,,0
1323,Stinky Scarf,27,,0
1324,Stench Sash,27,,0
1325,Image Brooch,27,,0
1326,Mirror Torc,27,,0
1327,Chatot Scarf,27,,0
1328,Thick Scarf,27,,0
1329,Grit Veil,27,,0
1330,Skorupi Bow,27,,0
1331,Dust Scarf,27,,0
1332,Croa-Torc,27,,0
1333,Toxi-Belt,27,,0
1334,Carni-Bow,27,,0
1335,Swim Bow,27,,0
1336,Lumi-Torc,27,,0
1337,Snowy Torc,27,,0
1338,Frozen Cape,27,,0
1339,Builder Sash,27,,0
1340,Flabby Belt,27,,0
1341,Rhyperi-Torc,27,,0
1342,Clinging Bow,27,,0
1343,Yanmega Bow,27,,0
1344,Gliscor Cape,27,,0
1345,Glacier Cape,27,,0
1346,Best Scarf,27,,0
1347,Gallant Torc,27,,0
1348,Probo-Hat,27,,0
1349,Unlucky Sash,27,,0
1350,Froslass Bow,27,,0
1351,Purify Veil,27,,0
1352,$$$,0,,0
1353,$$$,0,,0
1354,$$$,0,,0
1355,$$$,0,,0
1356,$$$,0,,0
1357,$$$,0,,0
1358,$$$,0,,0
1359,$$$,0,,0
1360,$$$,0,,0
1361,$$$,0,,0
1362,$$$,0,,0
1363,$$$,0,,0
1364,$$$,0,,0
1365,$$$,0,,0
1366,$$$,0,,0
1367,$$$,0,,0
1368,$$$,0,,0
1369,$$$,0,,0
1370,$$$,0,,0
1371,$$$,0,,0
1372,$$$,0,,0
1373,$$$,0,,0
1374,$$$,0,,0
1375,$$$,0,,0
1376,$$$,0,,0
1377,$$$,0,,0
1378,$$$,0,,0
1379,$$$,0,,0
1380,$$$,0,,0
1381,$$$,0,,0
1382,$$$,0,,0
1383,$$$,0,,0
1384,$$$,0,,0
1385,$$$,0,,0
1386,$$$,0,,0
1387,$$$,0,,0
1388,$$$,0,,0
1389,$$$,0,,0
1390,$$$,0,,0
1391,$$$,0,,0
1392,$$$,0,,0
1393,$$$,0,,0
1394,$$$,0,,0
1395,$$$,0,,0
1396,$$$,0,,0
1397,$$$,0,,0
1398,$$$,0,,0
1399,$$$,0,,0